WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Data.SqlTypes.SqlByte>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Data.SqlTypes.SqlBytes>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Data.SqlTypes.SqlChars>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Data.SqlTypes.SqlDateTime>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Data.SqlTypes.SqlDecimal>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Data.SqlTypes.SqlDouble>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Data.SqlTypes.SqlGuid>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Data.SqlTypes.SqlInt16>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Data.SqlTypes.SqlInt32>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Data.SqlTypes.SqlInt64>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Data.SqlTypes.SqlMoney>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Data.SqlTypes.SqlSingle>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Data.SqlTypes.SqlString>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Xml.Schema.XmlSchemaSimpleType>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.Int64>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Xml.XmlNode>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Security.Cryptography.X509Certificates.X509ChainElement>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Security.Cryptography.Oid>"
WeakBrowse,Type,"System.Collections.Generic.List<System.Data.DataTable>"
WeakBrowse,Type,"System.Net.WebExceptionStatus"
WeakBrowse,Type,"System.Diagnostics.DiagnosticSourceEventSource.TransformSpec.PropertySpec"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.CustomAttributeTypedArgument>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.CustomAttributeTypedArgument>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.CustomAttributeTypedArgument>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.CustomAttributeNamedArgument>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.CustomAttributeNamedArgument>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.CustomAttributeNamedArgument>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.ParameterAttributes>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.ParameterAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.ParameterAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.ParameterAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.ParameterAttributes>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, System.Int64>"
WeakBrowse,Type,"System.Security.Cryptography.X509Certificates.X509ChainElement"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Data.DataTable>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Data.DataTable>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Data.DataTable>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Data.DataTable>"
WeakBrowse,Type,"System.Collections.Generic.IEqualityComparer<System.Data.DataTable>"
WeakBrowse,Type,"System.Net.FtpWebResponse"
WeakBrowse,Type,"System.TimeoutException"
WeakBrowse,Type,"System.Reflection.TargetInvocationException"
WeakBrowse,Type,"System.Net.Sockets.SocketOptionLevel"
WeakBrowse,Type,"System.Net.Sockets.SocketOptionName"
WeakBrowse,Type,"System.Threading.EventResetMode"
WeakBrowse,Type,"System.Net.Http.Headers.RangeItemHeaderValue"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.EventInfo>"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.MethodInfo>"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.CustomAttributeTypedArgument>.Enumerator"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.CustomAttributeNamedArgument>.Enumerator"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.ConstructorInfo>.Enumerator"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.FieldInfo>.Enumerator"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.MemberInfo>.Enumerator"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.PropertyInfo>.Enumerator"
WeakBrowse,Type,"System.Array<System.Reflection.ConstructorInfo>"
WeakBrowse,Type,"System.Array<System.Reflection.EventInfo>"
WeakBrowse,Type,"System.Array<System.Reflection.MethodInfo>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.SByte>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Decimal>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.DateTime>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Data.SqlTypes.SqlBinary>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Data.SqlTypes.SqlBoolean>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Data.SqlTypes.SqlByte>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Data.SqlTypes.SqlBytes>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Data.SqlTypes.SqlChars>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Data.SqlTypes.SqlDateTime>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Data.SqlTypes.SqlDecimal>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Data.SqlTypes.SqlDouble>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Data.SqlTypes.SqlGuid>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Data.SqlTypes.SqlInt16>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Data.SqlTypes.SqlInt32>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Data.SqlTypes.SqlInt64>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Data.SqlTypes.SqlMoney>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Data.SqlTypes.SqlSingle>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Data.SqlTypes.SqlString>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Xml.Schema.XmlSchemaSimpleType>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, System.Int64>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Xml.XmlNode>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.List<System.Data.DataTable>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Security.Cryptography.X509Certificates.X509ChainElement>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Security.Cryptography.Oid>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Byte[]>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Byte[][], System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Object, System.IO.Stream>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Collections.Generic.KeyValuePair<System.Type, System.Xml.Serialization.XmlRootAttribute>, System.Xml.Serialization.XmlSerializer>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Collections.Generic.KeyValuePair<System.Type, System.Xml.Serialization.XmlRootAttribute>, System.Xml.Serialization.XmlSerializer>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Net.Http.Headers.RangeItemHeaderValue>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Net.Http.Headers.RangeItemHeaderValue>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.ArraySegment<System.Byte>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Net.Http.Headers.NameValueWithParametersHeaderValue>"
WeakBrowse,Type,"System.ApplicationException"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Byte[][], System.Object>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Object, System.IO.Stream>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Collections.Generic.KeyValuePair<System.Type, System.Xml.Serialization.XmlRootAttribute>, System.Xml.Serialization.XmlSerializer>"
WeakBrowse,Type,"System.ArraySegment<System.Byte>"
WeakBrowse,Type,"System.Net.Http.Headers.NameValueWithParametersHeaderValue"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Type, System.Xml.Serialization.XmlRootAttribute>"
WeakBrowse,Type,"System.Xml.Serialization.XmlSerializer"
WeakBrowse,Type,"System.Xml.Schema.XmlSchema"
WeakBrowse,Type,"System.Net.CookieException"
WeakBrowse,Type,"System.Net.SecurityProtocolType"
WeakBrowse,Type,"System.Action<System.Runtime.Serialization.SerializationInfo, System.String, System.Object, System.Type>"
WeakBrowse,Type,"System.Xml.XmlReader"
WeakBrowse,Type,"System.Net.HttpWebResponse"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.EventInfo>.Enumerator"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.MethodInfo>.Enumerator"
WeakBrowse,Type,"System.RuntimeFieldHandle"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Byte[]>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Byte[][], System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Object, System.IO.Stream>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Type, System.Xml.Serialization.XmlRootAttribute>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Xml.Serialization.XmlSerializer>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Reflection.ParameterAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.ArraySegment<System.Byte>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Net.Http.Headers.NameValueWithParametersHeaderValue>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Uri>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Char[]>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Char[][], System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Xml.Schema.XmlSchema>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.ComponentModel.PropertyDescriptor>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Net.Http.Headers.TransferCodingHeaderValue>"
WeakBrowse,Type,"System.Array<System.Byte[]>"
WeakBrowse,Type,"System.ArraySegment"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.EventAttributes>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.EventAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.EventAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.EventAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.EventAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.FieldAttributes>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.FieldAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.FieldAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.FieldAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.FieldAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.PropertyAttributes>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.PropertyAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.PropertyAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.PropertyAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.PropertyAttributes>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Char[][], System.Object>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, System.ComponentModel.PropertyDescriptor>"
WeakBrowse,Type,"System.Net.Http.Headers.TransferCodingHeaderValue"
WeakBrowse,Type,"System.Collections.Generic.IEqualityComparer<System.Collections.Generic.KeyValuePair<System.Type, System.Xml.Serialization.XmlRootAttribute>>"
WeakBrowse,Type,"System.Threading.ManualResetEvent"
WeakBrowse,Type,"System.Net.Sockets.TcpClient"
WeakBrowse,Type,"System.ComponentModel.ExtenderProvidedPropertyAttribute"
WeakBrowse,Type,"System.Xml.Serialization.SerializationMode"
WeakBrowse,Type,"System.Net.Security.AuthenticationLevel"
WeakBrowse,Type,"System.Security.Principal.TokenImpersonationLevel"
WeakBrowse,Type,"System.Net.FtpStatusCode"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Net.Http.Headers.StringWithQualityHeaderValue>"
WeakBrowse,Type,"System.Collections.SortedList.SyncSortedList"
WeakBrowse,Type,"System.Collections.Specialized.OrderedDictionary"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Uri>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Char[]>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Char[][], System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Xml.Schema.XmlSchema>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, System.ComponentModel.PropertyDescriptor>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Type, System.Xml.Serialization.XmlRootAttribute>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Xml.Serialization.XmlSerializer>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Net.Http.Headers.TransferCodingHeaderValue>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.WeakReference>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Threading.WaitHandle>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Data.Constraint>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Net.Http.Headers.StringWithQualityHeaderValue>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Byte[]>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Byte[]>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Byte[]>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Byte[]>"
WeakBrowse,Type,"System.Array<System.Char[]>"
WeakBrowse,Type,"System.Threading.EventWaitHandle"
WeakBrowse,Type,"System.Net.Http.Headers.StringWithQualityHeaderValue"
WeakBrowse,Type,"System.WeakReference"
WeakBrowse,Type,"System.Threading.WaitHandle"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Net.Http.Headers.StringWithQualityHeaderValue>"
WeakBrowse,Type,"System.Net.PathList"
WeakBrowse,Type,"System.Net.IPAddress"
WeakBrowse,Type,"System.Xml.Schema.XmlAtomicValue"
WeakBrowse,Type,"System.Xml.XPath.XPathItem"
WeakBrowse,Type,"System.ComponentModel.Design.CheckoutException"
WeakBrowse,Type,"System.Security.Cryptography.ECCurve.ECCurveType"
WeakBrowse,Type,"System.Security.Cryptography.X509Certificates.X509KeyUsageFlags"
WeakBrowse,Type,"System.Security.Cryptography.X509Certificates.X509FindType"
WeakBrowse,Type,"System.Security.Cryptography.X509Certificates.StoreName"
WeakBrowse,Type,"System.Security.Cryptography.X509Certificates.StoreLocation"
WeakBrowse,Type,"System.Security.Cryptography.X509Certificates.OpenFlags"
WeakBrowse,Type,"System.MidpointRounding"
WeakBrowse,Type,"System.Security.Cryptography.CngPropertyOptions"
WeakBrowse,Type,"System.Security.Cryptography.CngKeyHandleOpenOptions"
WeakBrowse,Type,"System.ComponentModel.Design.IDictionaryService"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.WeakReference>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Threading.WaitHandle>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Data.Constraint>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Reflection.EventAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Reflection.FieldAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Reflection.PropertyAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Security.Cryptography.HashAlgorithmName, System.Int32>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.WeakReference<System.Net.ServicePoint>>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Xml.Schema.XmlAtomicValue>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Char[]>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Char[]>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Char[]>"
